domain,company_id,entity_id,entity,google_query
sequencing.com,116565,com.sequencing.weather,playstore,sequencing.com site:play.google.com
stockviva.com,256456,com.molecule.co.stockflash,playstore,stockviva.com site:play.google.com
hospals.com,78233,com.app.hospals,playstore,hospals.com site:play.google.com
stex.com,169640,com.stocksexchange.android,playstore,stex.com site:play.google.com
carasti.com,197806,com.carasti.carastiapplication,playstore,carasti.com site:play.google.com
wowbid.live,40347,com.wowbid.android,playstore,wowbid.live site:play.google.com
joshin.com,141565,com.joshin,playstore,joshin.com site:play.google.com
chargefuze.com,257462,com.chargefuze.android,playstore,chargefuze.com site:play.google.com
algoretail.co.il,275092,il.co.algoretail.stocker,playstore,algoretail.co.il site:play.google.com
erinapp.com,357874,com.erinmobile,playstore,erinapp.com site:play.google.com
alike.health,141025,health.alike.app,playstore,alike.health site:play.google.com
fastic.com,167211,de.fastic.app,playstore,fastic.com site:play.google.com
octopus.co.id,280764,com.octopus.customer,playstore,octopus.co.id site:play.google.com
palmhr.net,143752,com.touch4it.palmhr,playstore,palmhr.net site:play.google.com
fenix.life,173023,life.fenix.sharing.app,playstore,fenix.life site:play.google.com
calmerry.com,203091,com.calmerry.client.app,playstore,calmerry.com site:play.google.com
compwellco.com,205168,com.humworld.compwell,playstore,compwellco.com site:play.google.com
pebble.finance,298939,finance.pebble.app,playstore,pebble.finance site:play.google.com
mytuitionapp.com,227592,com.mytuitionapp.student,playstore,mytuitionapp.com site:play.google.com
nawy.com,227547,com.cooingestate.cooing_app,playstore,nawy.com site:play.google.com
windmillair.com,121039,com.wind.mill,playstore,windmillair.com site:play.google.com
fletx.co,234087,co.fletx.fletxdriver,playstore,fletx.co site:play.google.com
dawul.net,234439,com.dawul,playstore,dawul.net site:play.google.com
shichor.co.il,257410,com.shichor.app,playstore,shichor.co.il site:play.google.com
tarken.ag,284736,ag.tarken.broker,playstore,tarken.ag site:play.google.com
lifequest.in,261446,com.lifequest,playstore,lifequest.in site:play.google.com
recharge.city,303925,com.recharge.city,playstore,recharge.city site:play.google.com
inft.co,302092,co.inft.businessone,playstore,inft.co site:play.google.com
novi-health.com,391686,com.novi_health.novi,playstore,novi-health.com site:play.google.com
triobook.com,417538,com.app.triobook231,playstore,triobook.com site:play.google.com
weatherxm.com,336619,com.weatherxm.app,playstore,weatherxm.com site:play.google.com
fennel.com,388827,com.fennel.app,playstore,fennel.com site:play.google.com
tanaku.co,275034,co.tanaku.mobile,playstore,tanaku.co site:play.google.com
tokenproof.xyz,316102,xyz.tokenproof.wallet,playstore,tokenproof.xyz site:play.google.com
paladinpower.com,425907,com.paladinpower,playstore,paladinpower.com site:play.google.com
fello.in,193239,in.fello.felloapp,playstore,fello.in site:play.google.com
lio.io,242077,com.swific.registerbook,playstore,lio.io site:play.google.com
lista.com.ph,261113,com.listaPh,playstore,lista.com.ph site:play.google.com
weavr.tv,59580,com.Rewind.WEAVR,playstore,weavr.tv site:play.google.com
myteledoc.app,190998,com.cvn.TeleDoc,playstore,myteledoc.app site:play.google.com
mozper.com,129117,com.geltr.mozper,playstore,mozper.com site:play.google.com
horde.no,123096,com.horde,playstore,horde.no site:play.google.com
trypenny.com,186308,com.penny.penny,playstore,trypenny.com site:play.google.com
thatch.co,78806,co.thatch.apps.hub,playstore,thatch.co site:play.google.com
limevilla.com,195440,com.ashopway.limevilla,playstore,limevilla.com site:play.google.com
hellosaks.com,284883,com.hellosaks,playstore,hellosaks.com site:play.google.com
kalogon.com,365952,com.kalogon.kalogoncushion,playstore,kalogon.com site:play.google.com
idrip.coffee,85443,com.coffee.iDrip,playstore,idrip.coffee site:play.google.com
atta.ai,113908,app.atta,playstore,atta.ai site:play.google.com
mitron.tv,140656,com.mitron.tv,playstore,mitron.tv site:play.google.com
cake.app,150627,cake.app,playstore,cake.app site:play.google.com
bitfy.app,167701,com.bitfyapp,playstore,bitfy.app site:play.google.com
gigpro.com,261114,com.gigpro,playstore,gigpro.com site:play.google.com
astrideducation.com,130180,com.teach.withastrid,playstore,astrideducation.com site:play.google.com
utilizecore.com,192473,com.utilizecore,playstore,utilizecore.com site:play.google.com
altrix.co.uk,202353,co.uk.altrix,playstore,altrix.co.uk site:play.google.com
banksathi.com,205282,com.app.banksathi,playstore,banksathi.com site:play.google.com
anybill.de,175984,de.anybill.anybill_mobile_app,playstore,anybill.de site:play.google.com
okkohealth.com,125464,com.OkkoHealth.app,playstore,okkohealth.com site:play.google.com
eratani.co.id,320092,eratani.farmer.apps,playstore,eratani.co.id site:play.google.com
withrider.com,254930,com.withrider.customerapp,playstore,withrider.com site:play.google.com
welinq.io,416849,com.essence.welinq,playstore,welinq.io site:play.google.com
loanfront.in,307235,in.loanfront.android,playstore,loanfront.in site:play.google.com
okyapp.com,189145,oky.smartla.net,playstore,okyapp.com site:play.google.com
sparkle.ng,252368,ng.sparkle.Sparkle_android.prod,playstore,sparkle.ng site:play.google.com
thecoffee.jp,138030,com.thecoffee.smartphone,playstore,thecoffee.jp site:play.google.com
beonhand.co.uk,212442,com.sharecare,playstore,beonhand.co.uk site:play.google.com
foodetective.co,15211,co.foodetective,playstore,foodetective.co site:play.google.com
spacejoy.com,96130,com.homefuly.idsuite.retail,playstore,spacejoy.com site:play.google.com
okxe.vn,149087,com.okxe.app,playstore,okxe.vn site:play.google.com
spexigeo.com,276990,com.spexigeo.app,playstore,spexigeo.com site:play.google.com
volleyapp.com,203814,com.volleyapp.volley,playstore,volleyapp.com site:play.google.com
defy.club,262738,com.defyclub,playstore,defy.club site:play.google.com
sportsbox.ai,398908,com.sportsbox.golfai,playstore,sportsbox.ai site:play.google.com
thankucash.com,103539,com.hm.thankucard,playstore,thankucash.com site:play.google.com
hoplagit.com,207649,com.hoplagit.rider,playstore,hoplagit.com site:play.google.com
behavidence.com,190252,com.cohen.behavidence,playstore,behavidence.com site:play.google.com
norban.se,95481,se.norban.norbanapp,playstore,norban.se site:play.google.com
socialswag.com,195130,io.codedaddy.social.swag.celebrity,playstore,socialswag.com site:play.google.com
vettons.com,252612,com.vettons.consumer,playstore,vettons.com site:play.google.com
mercadolabs.com,123118,com.mercadolabs.mobile,playstore,mercadolabs.com site:play.google.com
vespertool.com,247373,com.vespertool.app,playstore,vespertool.com site:play.google.com
sooper.com.br,255780,com.sooper_mobile,playstore,sooper.com.br site:play.google.com
readyassist.in,178055,com.readyassist.root.readyassistcustomerapp,playstore,readyassist.in site:play.google.com
scoo.mobi,83480,com.scoomobilidade.scoomobi,playstore,scoo.mobi site:play.google.com
meetsanctuary.com,120017,me.sanctuarystudios.sanctuary,playstore,meetsanctuary.com site:play.google.com
livefurnish.com,95161,com.livefurnish.livefurnish,playstore,livefurnish.com site:play.google.com
meddo.in,96090,in.meddo.patient,playstore,meddo.in site:play.google.com
crosstower.com,139830,com.ctower.mobile,playstore,crosstower.com site:play.google.com
wombo.ai,205841,com.womboai.wombo,playstore,wombo.ai site:play.google.com
andomoney.com,208897,com.andomoney,playstore,andomoney.com site:play.google.com
masterdelivery.ru,255755,ru.masterdelivery.courier,playstore,masterdelivery.ru site:play.google.com
refract.gg,284526,gg.refract.officialtaekwondoapp,playstore,refract.gg site:play.google.com
quakemedia.com,198140,co.quakemedia.prod.com,playstore,quakemedia.com site:play.google.com
mycointainer.com,285049,com.mycontainer,playstore,mycointainer.com site:play.google.com
technicorum.com,280353,com.cannawallet,playstore,technicorum.com site:play.google.com
shara.co,211208,co.shara.lite,playstore,shara.co site:play.google.com
stathero.com,277871,com.bjm.stathero,playstore,stathero.com site:play.google.com
nebula.app,203367,tv.standard.nebula,playstore,nebula.app site:play.google.com
vibra.one,277237,com.abl.vibra,playstore,vibra.one site:play.google.com
mivest.io,230467,io.mivest.app,playstore,mivest.io site:play.google.com
dosh.nz,305552,nz.dosh.business,playstore,dosh.nz site:play.google.com
medismart.live,367397,live.medismart,playstore,medismart.live site:play.google.com
glip.gg,308521,glip.gg,playstore,glip.gg site:play.google.com
digitra.com,321369,com.digitra.digitraHB,playstore,digitra.com site:play.google.com
plummygames.com,391693,com.miramerge,playstore,plummygames.com site:play.google.com
eyelevel.care,386672,coach.doc.eyelevel,playstore,eyelevel.care site:play.google.com
zingbus.com,126853,com.zingbusbtoc.zingbus,playstore,zingbus.com site:play.google.com
thronelabs.co,275898,com.thronelabs.app,playstore,thronelabs.co site:play.google.com
syn-inc.com,172126,com.syn_inc.chompy,playstore,syn-inc.com site:play.google.com
storypod.com,203644,com.storypod.eddi,playstore,storypod.com site:play.google.com
anar.biz,193220,biz.anar,playstore,anar.biz site:play.google.com
foodiecard.com,133617,com.foodiecard,playstore,foodiecard.com site:play.google.com
drinkmorning.com,230088,co.akronym.morning.android,playstore,drinkmorning.com site:play.google.com
itchpet.com,60891,com.itchpet,playstore,itchpet.com site:play.google.com
wemoney.com.au,165747,com.wemoneymobile,playstore,wemoney.com.au site:play.google.com
brighty.app,416325,com.brighty.app,playstore,brighty.app site:play.google.com
olaclick.com,185664,com.olaclick.pro,playstore,olaclick.com site:play.google.com
zynapp.com,36350,com.mylifediary.android.client.production,playstore,zynapp.com site:play.google.com
lifvs.com,128216,com.lifvs,playstore,lifvs.com site:play.google.com
sync.money,110270,money.sync.app,playstore,sync.money site:play.google.com
trexity.com,188682,com.trexity.drivermobile,playstore,trexity.com site:play.google.com
concreit.com,135443,com.concreit.fund_mobile_app,playstore,concreit.com site:play.google.com
facio.com.br,129128,com.facio.facio_app,playstore,facio.com.br site:play.google.com
agro.club,137853,ru.agroclub,playstore,agro.club site:play.google.com
jumppoint.io,411963,com.jumppoint.app,playstore,jumppoint.io site:play.google.com
coinpanion.com,158487,com.coinpanion.mobileapp,playstore,coinpanion.com site:play.google.com
anfin.vn,297998,vn.anfin.app,playstore,anfin.vn site:play.google.com
farmable.tech,178143,tech.farmable.farmable,playstore,farmable.tech site:play.google.com
starform.co,60555,com.starform.assaulttactics,playstore,starform.co site:play.google.com
medloop.co,123115,com.medloop.v1,playstore,medloop.co site:play.google.com
zingtheday.com,296450,com.zing.cafe,playstore,zingtheday.com site:play.google.com
viphomelink.com,62223,com.vipHomeLink,playstore,viphomelink.com site:play.google.com
wagepay.com.au,387300,com.wagepay,playstore,wagepay.com.au site:play.google.com
lyte.city,252074,com.lyte.charging,playstore,lyte.city site:play.google.com
shopraha.com,304801,com.shopraha.android,playstore,shopraha.com site:play.google.com
privyr.com,233185,com.privyr.app,playstore,privyr.com site:play.google.com
fundiin.vn,243254,com.fundiin.app,playstore,fundiin.vn site:play.google.com
heja.io,15684,com.heja.app,playstore,heja.io site:play.google.com
repeat.app,111627,com.dubai1001.Repeat,playstore,repeat.app site:play.google.com
atani.com,125857,com.atani,playstore,atani.com site:play.google.com
mymedisage.com,308781,com.mymedisage.medisageapp,playstore,mymedisage.com site:play.google.com
cureety.com,129417,com.cureety_mobile,playstore,cureety.com site:play.google.com
hacknotice.com,125212,com.hacknotice.hnApp,playstore,hacknotice.com site:play.google.com
cradlewise.com,61115,com.cradlewise.nini.app,playstore,cradlewise.com site:play.google.com
lifepack.id,316575,com.itmi.lifepack,playstore,lifepack.id site:play.google.com
pinemelon.com,337658,com.pinemelon.app,playstore,pinemelon.com site:play.google.com
phone.do,399919,com.riverway.phonedo,playstore,phone.do site:play.google.com
sportening.com,274385,com.sportening,playstore,sportening.com site:play.google.com
elintacharge.com,182579,com.elios.android,playstore,elintacharge.com site:play.google.com
plenti.app,126779,com.attic.rentalapp,playstore,plenti.app site:play.google.com
heveaconnect.com,243319,com.heveaconnect.heveaconnect,playstore,heveaconnect.com site:play.google.com
dealersgear.com,219325,com.autolinkme.autolink,playstore,dealersgear.com site:play.google.com
kooky2go.com,309379,com.kooky2go.app,playstore,kooky2go.com site:play.google.com
geodb.com,28678,com.geodb.geocash,playstore,geodb.com site:play.google.com
hellorelish.com,65308,com.hellorelish.relish,playstore,hellorelish.com site:play.google.com
guru.com.vc,166312,vc.com.guruapp,playstore,guru.com.vc site:play.google.com
yellowclass.com,173645,yellowclass.kids.live,playstore,yellowclass.com site:play.google.com
airalo.com,62839,com.mobillium.airalo,playstore,airalo.com site:play.google.com
mediquo.com,17223,com.mediquo.main,playstore,mediquo.com site:play.google.com
humanforest.co.uk,157908,com.humanforest.app,playstore,humanforest.co.uk site:play.google.com
jennylife.com,129482,com.jennylife.jennylife,playstore,jennylife.com site:play.google.com
tring.co.in,135543,com.app.tringceleb,playstore,tring.co.in site:play.google.com
awork.io,326019,io.awork,playstore,awork.io site:play.google.com
siwar.com,251939,com.siwar.app,playstore,siwar.com site:play.google.com
scuti.store,420723,com.scuti.scutistoreapp,playstore,scuti.store site:play.google.com
augmentir.com,62118,com.augmentir.app,playstore,augmentir.com site:play.google.com
livingfood.co,128987,livingfoodcompany.android.app,playstore,livingfood.co site:play.google.com
autosled.com,242217,com.autosled,playstore,autosled.com site:play.google.com
hopp.bike,262937,bike.hopp,playstore,hopp.bike site:play.google.com
movet.co,273528,com.movet.movetApp,playstore,movet.co site:play.google.com
tryhampr.com,121273,com.hampr,playstore,tryhampr.com site:play.google.com
jointlybetter.com,222380,com.jointly,playstore,jointlybetter.com site:play.google.com
snack24h.com,288542,kr.wefun.snack24,playstore,snack24h.com site:play.google.com
superplum.com,212926,com.superplum,playstore,superplum.com site:play.google.com
certific.co,211720,co.certific.healthpass,playstore,certific.co site:play.google.com
collectable.com,95907,com.collectableinc.collectable2,playstore,collectable.com site:play.google.com
bridgemoney.co,129980,co.bridgemoney.bridge_debit_card,playstore,bridgemoney.co site:play.google.com
usehammock.com,129712,com.hammock,playstore,usehammock.com site:play.google.com
betsperts.com,134762,com.betsperts,playstore,betsperts.com site:play.google.com
reloadly.com,88988,com.reloadly,playstore,reloadly.com site:play.google.com
loopedlive.com,122202,com.vipvr.android,playstore,loopedlive.com site:play.google.com
piggy.to,308316,com.piggy.piggyapp,playstore,piggy.to site:play.google.com
saveo.in,184162,com.saveo.saveomedical,playstore,saveo.in site:play.google.com
evosecurity.com,278383,com.evosecurity.evo,playstore,evosecurity.com site:play.google.com
pearler.com,283327,com.pearler.platypus,playstore,pearler.com site:play.google.com
tiney.co,35645,co.tiney.mobile,playstore,tiney.co site:play.google.com
hyperlounge.ai,391891,com.hyperloungemobile,playstore,hyperlounge.ai site:play.google.com
doyoukare.com,192990,com.kareheroes,playstore,doyoukare.com site:play.google.com
aosulife.com,288534,com.glazero.android,playstore,aosulife.com site:play.google.com
skipr.co,110209,be.lab_box.pikaway,playstore,skipr.co site:play.google.com
travclan.com,231109,com.travclan.chat,playstore,travclan.com site:play.google.com
virgocx.ca,326086,ca.virgocx.exchange,playstore,virgocx.ca site:play.google.com
mceasy.co.id,241017,com.vsms.myapplication,playstore,mceasy.co.id site:play.google.com
questt.com,189815,com.reallearning.questt,playstore,questt.com site:play.google.com
thebach.com,196532,com.mennatech.bach,playstore,thebach.com site:play.google.com
currency.com,29568,com.currency.moonfolio,playstore,currency.com site:play.google.com
clerkie.io,17508,com.clerkie.clerkieandroid,playstore,clerkie.io site:play.google.com
sleekflow.io,216073,io.sleekflow.sleekflow,playstore,sleekflow.io site:play.google.com
dailymemphian.com,120906,com.dailymemphian.app,playstore,dailymemphian.com site:play.google.com
